source_id,target_id
p1,p142
p1,p210
p1,p61
p1,p819
p1,p219
p1,p219
p1,p702
p1,p903
p1,p555
p1,p797
p2,p610
p2,p708
p2,p66
p2,p775
p2,p412
p2,p651
p2,p159
p2,p522
p2,p237
p2,p720
p3,p222
p3,p463
p3,p39
p3,p676
p3,p834
p3,p311
p3,p170
p3,p443
p3,p465
p3,p261
p4,p320
p4,p529
p4,p12
p4,p760
p4,p182
p4,p355
p4,p911
p4,p949
p4,p298
p4,p95
p5,p648
p5,p544
p5,p492
p5,p180
p5,p867
p5,p527
p5,p404
p5,p259
p5,p458
p5,p891
p6,p998
p6,p630
p6,p808
p6,p535
p6,p825
p6,p503
p6,p286
p6,p151
p6,p401
p6,p622
p7,p2
p7,p544
p7,p625
p7,p167
p7,p734
p7,p769
p7,p517
p7,p625
p7,p922
p7,p552
p8,p327
p8,p958
p8,p548
p8,p306
p8,p164
p8,p647
p8,p422
p8,p369
p8,p936
p8,p685
p9,p827
p9,p82
p9,p152
p9,p34
p9,p524
p9,p553
p9,p1000
p9,p808
p9,p891
p9,p818
p10,p202
p10,p818
p10,p289
p10,p960
p10,p498
p10,p979
p10,p123
p10,p960
p10,p747
p10,p150
p11,p787
p11,p202
p11,p294
p11,p313
p11,p584
p11,p710
p11,p927
p11,p490
p11,p542
p11,p418
p12,p786
p12,p805
p12,p791
p12,p298
p12,p983
p12,p747
p12,p84
p12,p568
p12,p231
p12,p593
p13,p77
p13,p518
p13,p8
p13,p691
p13,p398
p13,p209
p13,p176
p13,p87
p13,p780
p13,p376
p14,p56
p14,p314
p14,p981
p14,p925
p14,p207
p14,p996
p14,p469
p14,p744
p14,p173
p14,p617
p15,p326
p15,p130
p15,p73
p15,p14
p15,p603
p15,p894
p15,p706
p15,p660
p15,p344
p15,p784
p16,p157
p16,p879
p16,p164
p16,p504
p16,p452
p16,p69
p16,p246
p16,p513
p16,p314
p16,p374
p17,p62
p17,p76
p17,p353
p17,p561
p17,p417
p17,p64
p17,p933
p17,p129
p17,p181
p17,p605
p18,p184
p18,p108
p18,p832
p18,p789
p18,p592
p18,p148
p18,p371
p18,p902
p18,p784
p18,p905
p19,p935
p19,p940
p19,p402
p19,p339
p19,p367
p19,p580
p19,p230
p19,p258
p19,p412
p19,p62
p20,p374
p20,p288
p20,p401
p20,p499
p20,p85
p20,p915
p20,p266
p20,p552
p20,p470
p20,p799
p21,p219
p21,p936
p21,p910
p21,p66
p21,p314
p21,p722
p21,p706
p21,p924
p21,p76
p21,p641
p22,p201
p22,p569
p22,p271
p22,p892
p22,p652
p22,p548
p22,p630
p22,p803
p22,p994
p22,p100
p23,p798
p23,p881
p23,p330
p23,p240
p23,p630
p23,p610
p23,p520
p23,p908
p23,p884
p23,p157
p24,p11
p24,p353
p24,p494
p24,p168
p24,p160
p24,p393
p24,p867
p24,p914
p24,p739
p24,p56
p25,p613
p25,p721
p25,p889
p25,p713
p25,p230
p25,p700
p25,p927
p25,p742
p25,p78
p25,p822
p26,p902
p26,p774
p26,p17
p26,p364
p26,p625
p26,p691
p26,p95
p26,p110
p26,p82
p26,p829
p27,p575
p27,p35
p27,p250
p27,p339
p27,p751
p27,p970
p27,p440
p27,p479
p27,p725
p27,p159
p28,p20
p28,p878
p28,p119
p28,p520
p28,p220
p28,p805
p28,p786
p28,p704
p28,p394
p28,p617
p29,p9
p29,p636
p29,p474
p29,p89
p29,p214
p29,p632
p29,p556
p29,p701
p29,p686
p29,p139
p30,p862
p30,p632
p30,p594
p30,p196
p30,p116
p30,p834
p30,p408
p30,p624
p30,p148
p30,p498
p31,p430
p31,p607
p31,p870
p31,p173
p31,p736
p31,p318
p31,p572
p31,p613
p31,p222
p31,p356
p32,p40
p32,p529
p32,p317
p32,p597
p32,p793
p32,p992
p32,p614
p32,p946
p32,p654
p32,p652
p33,p307
p33,p541
p33,p579
p33,p418
p33,p138
p33,p108
p33,p598
p33,p865
p33,p270
p33,p291
p34,p883
p34,p462
p34,p302
p34,p105
p34,p745
p34,p37
p34,p785
p34,p283
p34,p41
p34,p797
p35,p249
p35,p603
p35,p207
p35,p356
p35,p751
p35,p128
p35,p573
p35,p459
p35,p939
p35,p251
p36,p525
p36,p890
p36,p344
p36,p447
p36,p606
p36,p945
p36,p939
p36,p870
p36,p931
